Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8e07751254e531cf2902c30cc1904a04)
  - processing model M1 (M1~034ae203c2b26a605c50e2c599748dff)
  - processing model M2 (M2~1c226fbc472d8df027d52c5a6c3ea95f)
  - processing model M3 (M3~64e6d56fb3865e5f95071a628a8cd88e)
  - processing model M7 (M7~c175e82d7cdb35b69673f3011933cd9a)
  - processing model M8 (M8~dadec0a7cd6cf2d97449ad3fc4749110)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8e07751254e531cf2902c30cc1904a04 |           M1~034ae203c2b26a605c50e2c599748dff | 0.000000**
                M0~8e07751254e531cf2902c30cc1904a04 |           M2~1c226fbc472d8df027d52c5a6c3ea95f | 0.000000**
                M0~8e07751254e531cf2902c30cc1904a04 |           M3~64e6d56fb3865e5f95071a628a8cd88e | 0.000000**
                M0~8e07751254e531cf2902c30cc1904a04 |           M7~c175e82d7cdb35b69673f3011933cd9a | 0.000000**
                M0~8e07751254e531cf2902c30cc1904a04 |           M8~dadec0a7cd6cf2d97449ad3fc4749110 | 0.000000**
                M1~034ae203c2b26a605c50e2c599748dff |           M2~1c226fbc472d8df027d52c5a6c3ea95f | 0.000000**
                M1~034ae203c2b26a605c50e2c599748dff |           M3~64e6d56fb3865e5f95071a628a8cd88e | 0.000000**
                M1~034ae203c2b26a605c50e2c599748dff |           M8~dadec0a7cd6cf2d97449ad3fc4749110 | 0.000000**
                M2~1c226fbc472d8df027d52c5a6c3ea95f |           M3~64e6d56fb3865e5f95071a628a8cd88e | 0.156320
                M7~c175e82d7cdb35b69673f3011933cd9a |           M2~1c226fbc472d8df027d52c5a6c3ea95f | 0.000000**
                M7~c175e82d7cdb35b69673f3011933cd9a |           M3~64e6d56fb3865e5f95071a628a8cd88e | 0.000000**
                M7~c175e82d7cdb35b69673f3011933cd9a |           M8~dadec0a7cd6cf2d97449ad3fc4749110 | 0.000000**
                M8~dadec0a7cd6cf2d97449ad3fc4749110 |           M3~64e6d56fb3865e5f95071a628a8cd88e | 0.064992

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 1.118

 - Model M1
   * Average omega for all tree: 0.596
   * Sites significantly caracterized
      codon position |   category
               135   |   Positively-selected (probability > 0.95)
               146   |   Positively-selected (probability > 0.95)
               147   |   Positively-selected (probability > 0.99)
               149   |   Positively-selected (probability > 0.95)
               151   |   Positively-selected (probability > 0.95)
          154- 155   |   Positively-selected (probability > 0.99)
               164   |   Positively-selected (probability > 0.99)
               165   |   Positively-selected (probability > 0.95)
               166   |   Positively-selected (probability > 0.99)
               177   |   Positively-selected (probability > 0.99)
               179   |   Positively-selected (probability > 0.95)
               180   |   Positively-selected (probability > 0.99)
          184- 185   |   Positively-selected (probability > 0.99)
               199   |   Positively-selected (probability > 0.99)
