Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~48cf8b877e42757e62642f65b73c25ef)
  - processing model bsA (bsA~a5a0bd25557bafc63348d009b4bcb557)
       marking branches 7, 4, 10

          ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));

  - processing model bsA1 (bsA1~403cc4b5d14aeded1fa43ea80ccfa5c6)
       marking branches 7, 4, 10

          ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));

  - processing model bsB (bsB~5dea342d072291632c0d01b597cc7edd)
       marking branches 7, 4, 10

          ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~48cf8b877e42757e62642f65b73c25ef | bsA.7_4_10-1~11fb318d162896859fd3645f361cac90 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef | bsA1.7_4_10-~82a0405524f844611ee34af51cf2c1e6 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef | bsB.7_4_10-1~a228fa667fcd3e9e65b767d57ace218a | 0.000000**
      bsA.7_4_10-1~11fb318d162896859fd3645f361cac90 | bsB.7_4_10-1~a228fa667fcd3e9e65b767d57ace218a | 0.000008**
      bsA1.7_4_10-~82a0405524f844611ee34af51cf2c1e6 | bsA.7_4_10-1~11fb318d162896859fd3645f361cac90 | 1.000000
      bsA1.7_4_10-~82a0405524f844611ee34af51cf2c1e6 | bsB.7_4_10-1~a228fa667fcd3e9e65b767d57ace218a | 0.000045**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.298

 - Model bsA.7_4_10-1_1_1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));
   * Sites significantly caracterized
      codon position |   category
               226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.95)
          232- 235   |   Relaxed (probability > 0.99)
          237- 239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          248- 250   |   Relaxed (probability > 0.99)
          252- 255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)

 - Model bsB.7_4_10-1_1_1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1 #1,BT_Cry32Va1 #1) #1,((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Conserved (probability > 0.99)
            5-   8   |   Conserved (probability > 0.99)
           11-  12   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.99)
          223- 224   |   Conserved (probability > 0.99)
          226- 227   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          253- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
