Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~48cf8b877e42757e62642f65b73c25ef)
  - processing model bsA (bsA~a5a0bd25557bafc63348d009b4bcb557)
       marking branches 6

          ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));

  - processing model bsA1 (bsA1~403cc4b5d14aeded1fa43ea80ccfa5c6)
       marking branches 6

          ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));

  - processing model bsB (bsB~5dea342d072291632c0d01b597cc7edd)
       marking branches 6

          ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~48cf8b877e42757e62642f65b73c25ef |      bsA.6-1~ba2b1faa79a9dff3b1b879cb70ee57df | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |     bsA1.6-1~40bdf97b6f1c0c6cbea3b7cc6e133304 | 0.000000**
                M0~48cf8b877e42757e62642f65b73c25ef |      bsB.6-1~aee45deba2ab16ebc04f3c5fecafbaae | 0.000000**
           bsA.6-1~ba2b1faa79a9dff3b1b879cb70ee57df |      bsB.6-1~aee45deba2ab16ebc04f3c5fecafbaae | 0.000057**
          bsA1.6-1~40bdf97b6f1c0c6cbea3b7cc6e133304 |      bsA.6-1~ba2b1faa79a9dff3b1b879cb70ee57df | 0.000200**
          bsA1.6-1~40bdf97b6f1c0c6cbea3b7cc6e133304 |      bsB.6-1~aee45deba2ab16ebc04f3c5fecafbaae | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.298

 - Model bsA.6-1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));

 - Model bsA1.6-1
   * Marked branches
      ((NOV_Cry32Va1_61.0_WP_134996253.1,BT_Cry32Va1),((BT_Cry32Qa1,BT_Cry32Ja1),BT_Cry32Ta1),((NOV_Cry7Ba1_84.3_AFI42043.1,BT_Cry7Ba1),NOV_Cry32Ta1_48.0_AQX37180.1 #1));
   * Sites significantly caracterized
      codon position |   category
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.99)
               133   |   Positively-selected (probability > 0.99)
               149   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
