Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~ac74ed3d6d16a5d3f04bde70129b73b7)
  - processing model bsA (bsA~886eb228c6a87fda9b5833b55bcbdffa)
       marking branches 4, 9, 35

          ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));

  - processing model bsA1 (bsA1~700b965f849377b2c56a2db6584c9681)
       marking branches 4, 9, 35

          ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));

  - processing model bsB (bsB~189da515deec65bbbe515b8af33c6165)
       marking branches 4, 9, 35

          ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 | bsA.4_9_35-1~7399946f2d7b97ddef51aee76c5f5d20 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 | bsA1.4_9_35-~a1d7f0cc7b58e172a328ebed9b5d06f9 | 0.000000**
                M0~ac74ed3d6d16a5d3f04bde70129b73b7 | bsB.4_9_35-1~152c90db61324d8fbdff15f9fe85d752 | 0.000000**
      bsA.4_9_35-1~7399946f2d7b97ddef51aee76c5f5d20 | bsB.4_9_35-1~152c90db61324d8fbdff15f9fe85d752 | 0.000015**
      bsA1.4_9_35-~a1d7f0cc7b58e172a328ebed9b5d06f9 | bsA.4_9_35-1~7399946f2d7b97ddef51aee76c5f5d20 | 1.000000
      bsA1.4_9_35-~a1d7f0cc7b58e172a328ebed9b5d06f9 | bsB.4_9_35-1~152c90db61324d8fbdff15f9fe85d752 | 0.000083**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.258

 - Model bsA.4_9_35-1_1_1
   * Marked branches
      ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));
   * Sites significantly caracterized
      codon position |   category
          133- 134   |   Relaxed (probability > 0.99)
          136- 140   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
          151- 152   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
          163- 164   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 174   |   Relaxed (probability > 0.99)
               175   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
          178- 180   |   Relaxed (probability > 0.99)
          181- 183   |   Relaxed (probability > 0.95)
          185- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
          200- 203   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.95)
          209- 211   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 216   |   Relaxed (probability > 0.99)

 - Model bsB.4_9_35-1_1_1
   * Marked branches
      ((BT_Cry1Ia22,NOV_Cry1Ia14_99.2_WP_079246652.1),(BT_Cry1Ig1,((((NOV_Cry1Ie5_79.3_PQQ47595.1,(BT_Cry1Bh1,((BT_Cry1Be1 #1,BT_Cry1Bj1 #1) #1,((((BT_Cry1Ba1,NOV_Cry1Ba1_98.9_ABQ23438.1),BT_Cry1Bf1),(BT_Cry1Bg1,BT_Cry1Bi1)),(BT_Cry1Bb1,BT_Cry1Bd1))))),((((BT_Cry1Ic1,BT_Cry1Ib7),BT_Cry1Ia18),BT_Cry1Ib8),BT_Cry1Ib1)),(BT_Cry1Ie4,BT_Cry1Ie3)),BT_Cry1Id1)),(BT_Cry1Ia11,(BT_Cry1Ia30,BT_Cry1Ia6)));
