Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~ce6c12e0331f1cfe2c172e8ff273c77c)
  - processing model bsA (bsA~f889535dc469590e46ab3aa6cf1a368b)
       marking branches 6

          (((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2 #1),(BT_Cry8Pa1,(BT_Cry8Ea2,BT_Cry8Ja1))),NOV_Cry8Ba1_88.6_AEP25412.1,BT_Cry8Ba1);

  - processing model bsA1 (bsA1~f05e185ee3e1b0737dbb175d044eeb70)
       marking branches 6

          (((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2 #1),(BT_Cry8Pa1,(BT_Cry8Ea2,BT_Cry8Ja1))),NOV_Cry8Ba1_88.6_AEP25412.1,BT_Cry8Ba1);

  - processing model bsB (bsB~a00f1b5a575226a6cc7a16f0b7dfa2b0)
       marking branches 6

          (((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2 #1),(BT_Cry8Pa1,(BT_Cry8Ea2,BT_Cry8Ja1))),NOV_Cry8Ba1_88.6_AEP25412.1,BT_Cry8Ba1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~ce6c12e0331f1cfe2c172e8ff273c77c |      bsA.6-1~3bca207a1d644dc8b25c72e14bc08d03 | 0.000000**
                M0~ce6c12e0331f1cfe2c172e8ff273c77c |     bsA1.6-1~15bfeb383b7761998678a8189270a74d | 0.000000**
                M0~ce6c12e0331f1cfe2c172e8ff273c77c |      bsB.6-1~9182fb838151131e04bece897497575d | 0.000000**
           bsA.6-1~3bca207a1d644dc8b25c72e14bc08d03 |      bsB.6-1~9182fb838151131e04bece897497575d | 0.001101**
          bsA1.6-1~15bfeb383b7761998678a8189270a74d |      bsA.6-1~3bca207a1d644dc8b25c72e14bc08d03 | 1.000000
          bsA1.6-1~15bfeb383b7761998678a8189270a74d |      bsB.6-1~9182fb838151131e04bece897497575d | 0.004869**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.155

 - Model bsA.6-1
   * Marked branches
      (((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2 #1),(BT_Cry8Pa1,(BT_Cry8Ea2,BT_Cry8Ja1))),NOV_Cry8Ba1_88.6_AEP25412.1,BT_Cry8Ba1);

 - Model bsA1.6-1
   * Marked branches
      (((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2 #1),(BT_Cry8Pa1,(BT_Cry8Ea2,BT_Cry8Ja1))),NOV_Cry8Ba1_88.6_AEP25412.1,BT_Cry8Ba1);
   * Sites significantly caracterized
      codon position |   category
          164- 165   |   Relaxed (probability > 0.99)
          167- 168   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
          188- 189   |   Relaxed (probability > 0.95)
          190- 193   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)

 - Model bsB.6-1
   * Marked branches
      (((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2 #1),(BT_Cry8Pa1,(BT_Cry8Ea2,BT_Cry8Ja1))),NOV_Cry8Ba1_88.6_AEP25412.1,BT_Cry8Ba1);
