Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~90026b989f13046a01f3ba17b804be07)
  - processing model bsA (bsA~12faf45978f5bc01e554506a53ab9869)
       marking branches 14

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);

  - processing model bsA1 (bsA1~5b640ab27ae19a3d2db793484ac545b1)
       marking branches 14

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);

  - processing model bsB (bsB~7ff4aa8e923d461bd8ba27cd38ccb148)
       marking branches 14

          (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~90026b989f13046a01f3ba17b804be07 |     bsA.14-1~1ef449cfb44b731a8d2308aebcb4d5b1 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |    bsA1.14-1~f63558f155dd81402b2f53a8ec4b23a2 | 0.000000**
                M0~90026b989f13046a01f3ba17b804be07 |     bsB.14-1~3fbc144c6789b685f94b3d938014994f | 0.000000**
          bsA.14-1~1ef449cfb44b731a8d2308aebcb4d5b1 |     bsB.14-1~3fbc144c6789b685f94b3d938014994f | 0.066200
         bsA1.14-1~f63558f155dd81402b2f53a8ec4b23a2 |     bsA.14-1~1ef449cfb44b731a8d2308aebcb4d5b1 | 0.021906*
         bsA1.14-1~f63558f155dd81402b2f53a8ec4b23a2 |     bsB.14-1~3fbc144c6789b685f94b3d938014994f | 0.013380*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.520

 - Model bsA.14-1
   * Marked branches
      (((BT_Cry9Aa1,BT_Cry9Ga1),NOV_Cry9Ga1_57.2_PEU81077.1),((((BT_Cry40Ca1,BT_Cry40Ba1),((BT_Cry40Da1,(NOV_Cry40Da1_77.3_ARJ25823.1,NOV_Cry40Da1_81.5_AIN76756.1)),(NOV_Cry40Aa1_67.9_CQ868314.1,BT_Cry40Aa1))),BT_Cry59Ba1),(NOV_Cry40Da1_65.0_CAH33957.1,NOV_Cry40Da1_66.9_PEU78339.1)),NOV_Cry9Ga1_58.0_AJS57594.1 #1);
   * Sites significantly caracterized
      codon position |   category
          125- 126   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
          190- 191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          214- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
          228- 229   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
               233   |   Positively-selected (probability > 0.95)
