Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~cafb84d4384f95b8206dd581ea7f0732)
  - processing model bsA (bsA~bdf25e3338a4475913c2529d35ea2827)
       marking branches 10, 11, 7, 1, 6, 12, 2, 3, 13, 14, 4, 5, 8, 9

          ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;

  - processing model bsA1 (bsA1~1a7381b5c99ccd9b092c4d9ef5372f24)
       marking branches 10, 11, 7, 1, 6, 12, 2, 3, 13, 14, 4, 5, 8, 9

          ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;

  - processing model bsB (bsB~a679405bfc39c50da25d304c168a96eb)
       marking branches 10, 11, 7, 1, 6, 12, 2, 3, 13, 14, 4, 5, 8, 9

          ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~cafb84d4384f95b8206dd581ea7f0732 | bsA.10_11_7_~e994eb19d9a5af685e36782f3834d75c | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 | bsA1.10_11_7~b5906a3394f5f575f9566c4bf0cdef4b | 0.000000**
                M0~cafb84d4384f95b8206dd581ea7f0732 | bsB.10_11_7_~ea0ee9e20f81922ba62a960422232d90 | 0.000000**
      bsA.10_11_7_~e994eb19d9a5af685e36782f3834d75c | bsB.10_11_7_~ea0ee9e20f81922ba62a960422232d90 | 0.360323
      bsA1.10_11_7~b5906a3394f5f575f9566c4bf0cdef4b | bsA.10_11_7_~e994eb19d9a5af685e36782f3834d75c | 0.108358
      bsA1.10_11_7~b5906a3394f5f575f9566c4bf0cdef4b | bsB.10_11_7_~ea0ee9e20f81922ba62a960422232d90 | 0.181338

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.262

 - Model bsA.10_11_7_1_6_12_2_3_13_14_4_5_8_9-1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
                94   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
          104- 106   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.95)
          115- 118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
          125- 127   |   Relaxed (probability > 0.95)
          130- 131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
          145- 147   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
          154- 155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)

 - Model bsB.10_11_7_1_6_12_2_3_13_14_4_5_8_9-1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry1Ca11 #1,NOV_Cry1Ca2_99.9_CAA00882.1 #1) #1,((BT_Cry1Ja1 #1,((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1 #1) #1,BT_Cry1Jb1 #1) #1) #1,BT_Cry1Cb1 #1) #1,NOV_Cry1Ca4_99.9_QBO56621.1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                14   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
