Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~8c041123143bdef112a279d99c8073a6)
  - processing model bsA (bsA~aa036d7174b2d7293a9600aa0129a37a)
       marking branches 8

          (((BT_Cry52Aa1,((BT_Cry40Ca1,(BT_Cry52Ca1 #1,((NOV_Cry40Da1_81.5_AIN76756.1,(NOV_Cry40Da1_66.9_PEU78339.1,BT_Cry40Da1)),NOV_Cry40Da1_77.3_ARJ25823.1))),BT_Cry40Aa1)),(NOV_Cry40Da1_65.0_CAH33957.1,BT_Cry44Aa1)),BT_Cry52Ba1,BT_Cry24Da1);

  - processing model bsA1 (bsA1~bd10e8920483925887fbe5b7c9a297dd)
       marking branches 8

          (((BT_Cry52Aa1,((BT_Cry40Ca1,(BT_Cry52Ca1 #1,((NOV_Cry40Da1_81.5_AIN76756.1,(NOV_Cry40Da1_66.9_PEU78339.1,BT_Cry40Da1)),NOV_Cry40Da1_77.3_ARJ25823.1))),BT_Cry40Aa1)),(NOV_Cry40Da1_65.0_CAH33957.1,BT_Cry44Aa1)),BT_Cry52Ba1,BT_Cry24Da1);

  - processing model bsB (bsB~cd89f31c8722b16538e2eb3939f05447)
       marking branches 8

          (((BT_Cry52Aa1,((BT_Cry40Ca1,(BT_Cry52Ca1 #1,((NOV_Cry40Da1_81.5_AIN76756.1,(NOV_Cry40Da1_66.9_PEU78339.1,BT_Cry40Da1)),NOV_Cry40Da1_77.3_ARJ25823.1))),BT_Cry40Aa1)),(NOV_Cry40Da1_65.0_CAH33957.1,BT_Cry44Aa1)),BT_Cry52Ba1,BT_Cry24Da1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~8c041123143bdef112a279d99c8073a6 |      bsA.8-1~84d42f8b6c9ea88e1db8e1249a9d84e1 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |     bsA1.8-1~fd6cdd02dd9a1160314e812a1348b695 | 0.000000**
                M0~8c041123143bdef112a279d99c8073a6 |      bsB.8-1~6df1a980488837be6d57a179fbd7d8d8 | 0.000000**
           bsA.8-1~84d42f8b6c9ea88e1db8e1249a9d84e1 |      bsB.8-1~6df1a980488837be6d57a179fbd7d8d8 | 0.000000**
          bsA1.8-1~fd6cdd02dd9a1160314e812a1348b695 |      bsA.8-1~84d42f8b6c9ea88e1db8e1249a9d84e1 | 1.000000
          bsA1.8-1~fd6cdd02dd9a1160314e812a1348b695 |      bsB.8-1~6df1a980488837be6d57a179fbd7d8d8 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.618

 - Model bsA.8-1
   * Marked branches
      (((BT_Cry52Aa1,((BT_Cry40Ca1,(BT_Cry52Ca1 #1,((NOV_Cry40Da1_81.5_AIN76756.1,(NOV_Cry40Da1_66.9_PEU78339.1,BT_Cry40Da1)),NOV_Cry40Da1_77.3_ARJ25823.1))),BT_Cry40Aa1)),(NOV_Cry40Da1_65.0_CAH33957.1,BT_Cry44Aa1)),BT_Cry52Ba1,BT_Cry24Da1);
   * Sites significantly caracterized
      codon position |   category
                81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.99)
           92-  98   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          107- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
          125- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
          133- 136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)

 - Model bsB.8-1
   * Marked branches
      (((BT_Cry52Aa1,((BT_Cry40Ca1,(BT_Cry52Ca1 #1,((NOV_Cry40Da1_81.5_AIN76756.1,(NOV_Cry40Da1_66.9_PEU78339.1,BT_Cry40Da1)),NOV_Cry40Da1_77.3_ARJ25823.1))),BT_Cry40Aa1)),(NOV_Cry40Da1_65.0_CAH33957.1,BT_Cry44Aa1)),BT_Cry52Ba1,BT_Cry24Da1);
