Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~167856d6e9a98b3bf71371e92083768a)
  - processing model M1 (M1~bdeb578447c829f6b5f0e1752c5c71e1)
  - processing model M2 (M2~7a73ecc61e47abc33c68a4e21abedd12)
  - processing model M3 (M3~532c5a606d69013b3a37ebf57ffa8d5b)
  - processing model M7 (M7~6859f4dd1f96a76a1ed7b2916a843a23)
  - processing model M8 (M8~a962982e91b0ac160708fd5db50b23ec)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~167856d6e9a98b3bf71371e92083768a |           M1~bdeb578447c829f6b5f0e1752c5c71e1 | 0.000000**
                M0~167856d6e9a98b3bf71371e92083768a |           M2~7a73ecc61e47abc33c68a4e21abedd12 | 0.000000**
                M0~167856d6e9a98b3bf71371e92083768a |           M3~532c5a606d69013b3a37ebf57ffa8d5b | 0.000000**
                M0~167856d6e9a98b3bf71371e92083768a |           M7~6859f4dd1f96a76a1ed7b2916a843a23 | 0.000000**
                M0~167856d6e9a98b3bf71371e92083768a |           M8~a962982e91b0ac160708fd5db50b23ec | 0.000000**
                M1~bdeb578447c829f6b5f0e1752c5c71e1 |           M2~7a73ecc61e47abc33c68a4e21abedd12 | 0.000000**
                M1~bdeb578447c829f6b5f0e1752c5c71e1 |           M3~532c5a606d69013b3a37ebf57ffa8d5b | 0.000000**
                M1~bdeb578447c829f6b5f0e1752c5c71e1 |           M8~a962982e91b0ac160708fd5db50b23ec | 0.000000**
                M2~7a73ecc61e47abc33c68a4e21abedd12 |           M3~532c5a606d69013b3a37ebf57ffa8d5b | 0.000004**
                M7~6859f4dd1f96a76a1ed7b2916a843a23 |           M2~7a73ecc61e47abc33c68a4e21abedd12 | 1.000000
                M7~6859f4dd1f96a76a1ed7b2916a843a23 |           M3~532c5a606d69013b3a37ebf57ffa8d5b | 0.055163
                M7~6859f4dd1f96a76a1ed7b2916a843a23 |           M8~a962982e91b0ac160708fd5db50b23ec | 0.000000**
                M8~a962982e91b0ac160708fd5db50b23ec |           M3~532c5a606d69013b3a37ebf57ffa8d5b | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.432

 - Model M1
   * Average omega for all tree: 0.658
   * Sites significantly caracterized
      codon position |   category
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               229   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.601
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                37   |   Conserved (probability > 0.95)
                67   |   Positively-selected (probability > 0.99)
                86   |   Positively-selected (probability > 0.99)
                87   |   Positively-selected (probability > 0.95)
                97   |   Positively-selected (probability > 0.99)
               143   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
