Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~d59b43750810ea3c3279aadfa5d99247)
  - processing model bsA (bsA~476a4161d7f1315e2737aac7236aad9e)
       marking branches 7

          ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));

  - processing model bsA1 (bsA1~49a14a5a84b80970de0d85757d3ebafa)
       marking branches 7

          ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));

  - processing model bsB (bsB~22d335c5b6697128cd871bfff212497f)
       marking branches 7

          ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~d59b43750810ea3c3279aadfa5d99247 |      bsA.7-1~c3a272ef3cb5904898520c891249a2d3 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |     bsA1.7-1~a4ba9b0b4d75cd2fe2e77db3ee3cc780 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 |      bsB.7-1~456b3697d9c62fc494b4e18ef3e31d68 | 0.000000**
           bsA.7-1~c3a272ef3cb5904898520c891249a2d3 |      bsB.7-1~456b3697d9c62fc494b4e18ef3e31d68 | 0.038271*
          bsA1.7-1~a4ba9b0b4d75cd2fe2e77db3ee3cc780 |      bsA.7-1~c3a272ef3cb5904898520c891249a2d3 | 0.231373
          bsA1.7-1~a4ba9b0b4d75cd2fe2e77db3ee3cc780 |      bsB.7-1~456b3697d9c62fc494b4e18ef3e31d68 | 0.057116

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.428

 - Model bsA.7-1
   * Marked branches
      ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));
   * Sites significantly caracterized
      codon position |   category
          119- 120   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
          161- 164   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.95)
          218- 220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)

 - Model bsB.7-1
   * Marked branches
      ((NOV_Cry7Ea2_99.9_AFI42038.1 #1,((NOV_Cry7Ca1_86.8_AGM39664.1,NOV_Cry7Ca1_99.7_ABR67863.2),BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));
