Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~d59b43750810ea3c3279aadfa5d99247)
  - processing model bsA (bsA~476a4161d7f1315e2737aac7236aad9e)
       marking branches 5, 6, 11

          ((NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1 #1,NOV_Cry7Ca1_99.7_ABR67863.2 #1) #1,BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));

  - processing model bsA1 (bsA1~49a14a5a84b80970de0d85757d3ebafa)
       marking branches 5, 6, 11

          ((NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1 #1,NOV_Cry7Ca1_99.7_ABR67863.2 #1) #1,BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));

  - processing model bsB (bsB~22d335c5b6697128cd871bfff212497f)
       marking branches 5, 6, 11

          ((NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1 #1,NOV_Cry7Ca1_99.7_ABR67863.2 #1) #1,BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~d59b43750810ea3c3279aadfa5d99247 | bsA.5_6_11-1~4798afd7d38f64809ddb8b93df3a5769 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 | bsA1.5_6_11-~da689e89210ccba4bffa608fc11026b0 | 0.000000**
                M0~d59b43750810ea3c3279aadfa5d99247 | bsB.5_6_11-1~9f25e4087f4d567b01f5ca46c249f01c | 0.000000**
      bsA.5_6_11-1~4798afd7d38f64809ddb8b93df3a5769 | bsB.5_6_11-1~9f25e4087f4d567b01f5ca46c249f01c | 0.472089
      bsA1.5_6_11-~da689e89210ccba4bffa608fc11026b0 | bsA.5_6_11-1~4798afd7d38f64809ddb8b93df3a5769 | 0.000224**
      bsA1.5_6_11-~da689e89210ccba4bffa608fc11026b0 | bsB.5_6_11-1~9f25e4087f4d567b01f5ca46c249f01c | 0.000851**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.428

 - Model bsA.5_6_11-1_1_1
   * Marked branches
      ((NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1 #1,NOV_Cry7Ca1_99.7_ABR67863.2 #1) #1,BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));
   * Sites significantly caracterized
      codon position |   category
               118   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.95)
          126- 127   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
          161- 164   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               212   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.95)
          218- 220   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)

 - Model bsB.5_6_11-1_1_1
   * Marked branches
      ((NOV_Cry7Ea2_99.9_AFI42038.1,((NOV_Cry7Ca1_86.8_AGM39664.1 #1,NOV_Cry7Ca1_99.7_ABR67863.2 #1) #1,BT_Cry7Cb1)),BT_Cry7Bb1,(BT_Cry7Ba1,NOV_Cry7Ba1_84.3_AFI42043.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               130   |   Positively-selected (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
               142   |   Positively-selected (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
