Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~57d68d9201814c5df0d481108179c01e)
  - processing model bsA (bsA~b6902beffb66a884737451b7b192c472)
       marking branches 41, 45, 26, 42, 46, 54, 43, 44, 47, 28, 55, 19, 8, 27, 10, 7, 48, 53, 16, 20, 49, 12, 17, 18, 50, 15, 51, 52, 13, 11, 14, 9, 40

          ((((((BT_Cry8Da1,BT_Cry8Db1),(BT_Cry8Ac1,(BT_Cry8Ab1,(NOV_Cry8Ab1_80.3_AFP44678.1,NOV_Cry8Ab1_80.0_AMR06151.1)))),((NOV_Cry1Ia28_99.7_AIQ81197.1 #1,((BT_Cry1Ia15 #1,NOV_Cry1Ia9_99.7_AEV45788.1 #1) #1,(BT_Cry1Ia20 #1,BT_Cry1Ia11 #1) #1) #1) #1,(((((((BT_Cry1Ib7 #1,BT_Cry1Ib1 #1) #1,(BT_Cry1Ib8 #1,BT_Cry1Ia18 #1) #1) #1,BT_Cry1Ic1 #1) #1,BT_Cry1Ib4 #1) #1,(BT_Cry1Ie3 #1,BT_Cry1Ie4 #1) #1) #1,NOV_Cry1Ie5_79.3_PQQ47595.1 #1) #1,((BT_Cry1Id1 #1,BT_Cry1Ma1 #1) #1,BT_Cry1Ig1 #1) #1) #1) #1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Be1,BT_Cry1Bj1)),BT_Cry1Bf1,(BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1));

  - processing model bsA1 (bsA1~80b375a08d409dff335388baf4f8bd62)
       marking branches 41, 45, 26, 42, 46, 54, 43, 44, 47, 28, 55, 19, 8, 27, 10, 7, 48, 53, 16, 20, 49, 12, 17, 18, 50, 15, 51, 52, 13, 11, 14, 9, 40

          ((((((BT_Cry8Da1,BT_Cry8Db1),(BT_Cry8Ac1,(BT_Cry8Ab1,(NOV_Cry8Ab1_80.3_AFP44678.1,NOV_Cry8Ab1_80.0_AMR06151.1)))),((NOV_Cry1Ia28_99.7_AIQ81197.1 #1,((BT_Cry1Ia15 #1,NOV_Cry1Ia9_99.7_AEV45788.1 #1) #1,(BT_Cry1Ia20 #1,BT_Cry1Ia11 #1) #1) #1) #1,(((((((BT_Cry1Ib7 #1,BT_Cry1Ib1 #1) #1,(BT_Cry1Ib8 #1,BT_Cry1Ia18 #1) #1) #1,BT_Cry1Ic1 #1) #1,BT_Cry1Ib4 #1) #1,(BT_Cry1Ie3 #1,BT_Cry1Ie4 #1) #1) #1,NOV_Cry1Ie5_79.3_PQQ47595.1 #1) #1,((BT_Cry1Id1 #1,BT_Cry1Ma1 #1) #1,BT_Cry1Ig1 #1) #1) #1) #1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Be1,BT_Cry1Bj1)),BT_Cry1Bf1,(BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1));

  - processing model bsB (bsB~518a6b6f5d235c94e83d69de35290365)
       marking branches 41, 45, 26, 42, 46, 54, 43, 44, 47, 28, 55, 19, 8, 27, 10, 7, 48, 53, 16, 20, 49, 12, 17, 18, 50, 15, 51, 52, 13, 11, 14, 9, 40

          ((((((BT_Cry8Da1,BT_Cry8Db1),(BT_Cry8Ac1,(BT_Cry8Ab1,(NOV_Cry8Ab1_80.3_AFP44678.1,NOV_Cry8Ab1_80.0_AMR06151.1)))),((NOV_Cry1Ia28_99.7_AIQ81197.1 #1,((BT_Cry1Ia15 #1,NOV_Cry1Ia9_99.7_AEV45788.1 #1) #1,(BT_Cry1Ia20 #1,BT_Cry1Ia11 #1) #1) #1) #1,(((((((BT_Cry1Ib7 #1,BT_Cry1Ib1 #1) #1,(BT_Cry1Ib8 #1,BT_Cry1Ia18 #1) #1) #1,BT_Cry1Ic1 #1) #1,BT_Cry1Ib4 #1) #1,(BT_Cry1Ie3 #1,BT_Cry1Ie4 #1) #1) #1,NOV_Cry1Ie5_79.3_PQQ47595.1 #1) #1,((BT_Cry1Id1 #1,BT_Cry1Ma1 #1) #1,BT_Cry1Ig1 #1) #1) #1) #1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Be1,BT_Cry1Bj1)),BT_Cry1Bf1,(BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~57d68d9201814c5df0d481108179c01e | bsA.41_45_26~0665dee1fe68a537979c7f11ff03a531 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e | bsA1.41_45_2~f27b9b5be250943289a4470d0a309ab4 | 0.000000**
                M0~57d68d9201814c5df0d481108179c01e | bsB.41_45_26~10fb7ba3d896aa506a108e9805590072 | 0.000000**
      bsA.41_45_26~0665dee1fe68a537979c7f11ff03a531 | bsB.41_45_26~10fb7ba3d896aa506a108e9805590072 | 0.000000**
      bsA1.41_45_2~f27b9b5be250943289a4470d0a309ab4 | bsA.41_45_26~0665dee1fe68a537979c7f11ff03a531 | 1.000000
      bsA1.41_45_2~f27b9b5be250943289a4470d0a309ab4 | bsB.41_45_26~10fb7ba3d896aa506a108e9805590072 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.157

 - Model bsA.41_45_26_42_46_54_43_44_47_28_55_19_8_27_10_7_48_53_16_20_49_12_17_18_50_15_51_52_13_11_14_9_40-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((((((BT_Cry8Da1,BT_Cry8Db1),(BT_Cry8Ac1,(BT_Cry8Ab1,(NOV_Cry8Ab1_80.3_AFP44678.1,NOV_Cry8Ab1_80.0_AMR06151.1)))),((NOV_Cry1Ia28_99.7_AIQ81197.1 #1,((BT_Cry1Ia15 #1,NOV_Cry1Ia9_99.7_AEV45788.1 #1) #1,(BT_Cry1Ia20 #1,BT_Cry1Ia11 #1) #1) #1) #1,(((((((BT_Cry1Ib7 #1,BT_Cry1Ib1 #1) #1,(BT_Cry1Ib8 #1,BT_Cry1Ia18 #1) #1) #1,BT_Cry1Ic1 #1) #1,BT_Cry1Ib4 #1) #1,(BT_Cry1Ie3 #1,BT_Cry1Ie4 #1) #1) #1,NOV_Cry1Ie5_79.3_PQQ47595.1 #1) #1,((BT_Cry1Id1 #1,BT_Cry1Ma1 #1) #1,BT_Cry1Ig1 #1) #1) #1) #1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Be1,BT_Cry1Bj1)),BT_Cry1Bf1,(BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1));
   * Sites significantly caracterized
      codon position |   category
 - Model bsB.41_45_26_42_46_54_43_44_47_28_55_19_8_27_10_7_48_53_16_20_49_12_17_18_50_15_51_52_13_11_14_9_40-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((((((BT_Cry8Da1,BT_Cry8Db1),(BT_Cry8Ac1,(BT_Cry8Ab1,(NOV_Cry8Ab1_80.3_AFP44678.1,NOV_Cry8Ab1_80.0_AMR06151.1)))),((NOV_Cry1Ia28_99.7_AIQ81197.1 #1,((BT_Cry1Ia15 #1,NOV_Cry1Ia9_99.7_AEV45788.1 #1) #1,(BT_Cry1Ia20 #1,BT_Cry1Ia11 #1) #1) #1) #1,(((((((BT_Cry1Ib7 #1,BT_Cry1Ib1 #1) #1,(BT_Cry1Ib8 #1,BT_Cry1Ia18 #1) #1) #1,BT_Cry1Ic1 #1) #1,BT_Cry1Ib4 #1) #1,(BT_Cry1Ie3 #1,BT_Cry1Ie4 #1) #1) #1,NOV_Cry1Ie5_79.3_PQQ47595.1 #1) #1,((BT_Cry1Id1 #1,BT_Cry1Ma1 #1) #1,BT_Cry1Ig1 #1) #1) #1) #1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Be1,BT_Cry1Bj1)),BT_Cry1Bf1,(BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               139   |   Positively-selected (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               154   |   Positively-selected (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
