Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~c3d3815a53e488b01eadcfbd3493c05c)
  - processing model M1 (M1~c440fc5ff06cf1ccc434011c07c89903)
  - processing model M2 (M2~3c09fe979c5d7b922c583dfd18b5e49d)
  - processing model M3 (M3~2676a7f77c4b3f7cc1b88f6db9b1e048)
  - processing model M7 (M7~899bf6304bb32344f117eae86690804e)
  - processing model M8 (M8~e3dbd8e4c2b7a49744173d34e38c96c5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M1~c440fc5ff06cf1ccc434011c07c89903 | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M2~3c09fe979c5d7b922c583dfd18b5e49d | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M7~899bf6304bb32344f117eae86690804e | 0.000000**
                M0~c3d3815a53e488b01eadcfbd3493c05c |           M8~e3dbd8e4c2b7a49744173d34e38c96c5 | 0.000000**
                M1~c440fc5ff06cf1ccc434011c07c89903 |           M2~3c09fe979c5d7b922c583dfd18b5e49d | 0.000782**
                M1~c440fc5ff06cf1ccc434011c07c89903 |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.000013**
                M1~c440fc5ff06cf1ccc434011c07c89903 |           M8~e3dbd8e4c2b7a49744173d34e38c96c5 | 0.000001**
                M2~3c09fe979c5d7b922c583dfd18b5e49d |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.000900**
                M7~899bf6304bb32344f117eae86690804e |           M2~3c09fe979c5d7b922c583dfd18b5e49d | 0.751890
                M7~899bf6304bb32344f117eae86690804e |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 0.008913**
                M7~899bf6304bb32344f117eae86690804e |           M8~e3dbd8e4c2b7a49744173d34e38c96c5 | 0.000674**
                M8~e3dbd8e4c2b7a49744173d34e38c96c5 |           M3~2676a7f77c4b3f7cc1b88f6db9b1e048 | 1.000000

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.312

 - Model M1
   * Average omega for all tree: 0.566
   * Sites significantly caracterized
      codon position |   category
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
          126- 127   |   Relaxed (probability > 0.95)
          129- 130   |   Relaxed (probability > 0.99)
          131- 133   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
          139- 140   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.99)
          147- 148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)

 - Model M7
   * Average omega for all tree: 0.420

 - Model M8
   * Average omega for all tree: 0.853
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               123   |   Positively-selected (probability > 0.99)
