Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~d89d88246fb24e13036e872f3d4ba600)
  - processing model bsA (bsA~65c77a7aa51d2b779353c8723d7fc3fd)
       marking branches 30

          ((((NOV_Cry1Aa12_99.5_AFX69046.1,BT_Cry1Ag1),((((BT_Cry1Aa21,BT_Cry1Aa10),BT_Cry1Aa7),BT_Cry1Ai1),BT_Cry1Aa1)),NOV_Cry1Ab32_92.7_AAK14337.1),(BT_Cry1Ac12,(NOV_Cry1Ac13_96.1_AXE42966.1,(NOV_Cry1Ac23_90.7_CAQ03747.1,BT_Cry1Ac25))),(NOV_Cry1Ac10_99.2_ACV81774.1,(BT_Cry1Ac39,(((BT_Cry1A-like,(((BT_Cry1Da1,(BT_Cry1Db1,NOV_Cry1Da1_83.2_AIW52615.1 #1)),(BT_Cry1Eb1,BT_Cry1Ea10)),NOV_Cry1Ea10_93.2_AAX86871.1)),(((((NOV_Cry1Ab12_91.4_AAK14338.1,BT_Cry1Ab2),NOV_Cry1Ab12_99.3_ACU65107.1),BT_Cry1Ab12),(BT_Cry1Ab16,BT_Cry1Af1)),BT_Cry1Ab33)),((NOV_Cry1Ad2_87.7_AIW52617.1,BT_Cry1Ah2),BT_Cry1Ad1)))));

  - processing model bsA1 (bsA1~a9fa517a4a6eb8355373b355c8440322)
       marking branches 30

          ((((NOV_Cry1Aa12_99.5_AFX69046.1,BT_Cry1Ag1),((((BT_Cry1Aa21,BT_Cry1Aa10),BT_Cry1Aa7),BT_Cry1Ai1),BT_Cry1Aa1)),NOV_Cry1Ab32_92.7_AAK14337.1),(BT_Cry1Ac12,(NOV_Cry1Ac13_96.1_AXE42966.1,(NOV_Cry1Ac23_90.7_CAQ03747.1,BT_Cry1Ac25))),(NOV_Cry1Ac10_99.2_ACV81774.1,(BT_Cry1Ac39,(((BT_Cry1A-like,(((BT_Cry1Da1,(BT_Cry1Db1,NOV_Cry1Da1_83.2_AIW52615.1 #1)),(BT_Cry1Eb1,BT_Cry1Ea10)),NOV_Cry1Ea10_93.2_AAX86871.1)),(((((NOV_Cry1Ab12_91.4_AAK14338.1,BT_Cry1Ab2),NOV_Cry1Ab12_99.3_ACU65107.1),BT_Cry1Ab12),(BT_Cry1Ab16,BT_Cry1Af1)),BT_Cry1Ab33)),((NOV_Cry1Ad2_87.7_AIW52617.1,BT_Cry1Ah2),BT_Cry1Ad1)))));

  - processing model bsB (bsB~ea19c2b7f389fcdc7e5a198b78a302c7)
       marking branches 30

          ((((NOV_Cry1Aa12_99.5_AFX69046.1,BT_Cry1Ag1),((((BT_Cry1Aa21,BT_Cry1Aa10),BT_Cry1Aa7),BT_Cry1Ai1),BT_Cry1Aa1)),NOV_Cry1Ab32_92.7_AAK14337.1),(BT_Cry1Ac12,(NOV_Cry1Ac13_96.1_AXE42966.1,(NOV_Cry1Ac23_90.7_CAQ03747.1,BT_Cry1Ac25))),(NOV_Cry1Ac10_99.2_ACV81774.1,(BT_Cry1Ac39,(((BT_Cry1A-like,(((BT_Cry1Da1,(BT_Cry1Db1,NOV_Cry1Da1_83.2_AIW52615.1 #1)),(BT_Cry1Eb1,BT_Cry1Ea10)),NOV_Cry1Ea10_93.2_AAX86871.1)),(((((NOV_Cry1Ab12_91.4_AAK14338.1,BT_Cry1Ab2),NOV_Cry1Ab12_99.3_ACU65107.1),BT_Cry1Ab12),(BT_Cry1Ab16,BT_Cry1Af1)),BT_Cry1Ab33)),((NOV_Cry1Ad2_87.7_AIW52617.1,BT_Cry1Ah2),BT_Cry1Ad1)))));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~d89d88246fb24e13036e872f3d4ba600 |     bsA.30-1~cb22ad95b0a418c5b7aa7ac565ee3dd1 | 0.000005**
                M0~d89d88246fb24e13036e872f3d4ba600 |    bsA1.30-1~e1c0fda324cee8ad38f44efccc1dee42 | 0.000017**
                M0~d89d88246fb24e13036e872f3d4ba600 |     bsB.30-1~21a0d7d8aafc4755840c25b1b981745f | 0.000000**
          bsA.30-1~cb22ad95b0a418c5b7aa7ac565ee3dd1 |     bsB.30-1~21a0d7d8aafc4755840c25b1b981745f | 0.000000**
         bsA1.30-1~e1c0fda324cee8ad38f44efccc1dee42 |     bsA.30-1~cb22ad95b0a418c5b7aa7ac565ee3dd1 | 0.023170*
         bsA1.30-1~e1c0fda324cee8ad38f44efccc1dee42 |     bsB.30-1~21a0d7d8aafc4755840c25b1b981745f | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.171

 - Model bsA.30-1
   * Marked branches
      ((((NOV_Cry1Aa12_99.5_AFX69046.1,BT_Cry1Ag1),((((BT_Cry1Aa21,BT_Cry1Aa10),BT_Cry1Aa7),BT_Cry1Ai1),BT_Cry1Aa1)),NOV_Cry1Ab32_92.7_AAK14337.1),(BT_Cry1Ac12,(NOV_Cry1Ac13_96.1_AXE42966.1,(NOV_Cry1Ac23_90.7_CAQ03747.1,BT_Cry1Ac25))),(NOV_Cry1Ac10_99.2_ACV81774.1,(BT_Cry1Ac39,(((BT_Cry1A-like,(((BT_Cry1Da1,(BT_Cry1Db1,NOV_Cry1Da1_83.2_AIW52615.1 #1)),(BT_Cry1Eb1,BT_Cry1Ea10)),NOV_Cry1Ea10_93.2_AAX86871.1)),(((((NOV_Cry1Ab12_91.4_AAK14338.1,BT_Cry1Ab2),NOV_Cry1Ab12_99.3_ACU65107.1),BT_Cry1Ab12),(BT_Cry1Ab16,BT_Cry1Af1)),BT_Cry1Ab33)),((NOV_Cry1Ad2_87.7_AIW52617.1,BT_Cry1Ah2),BT_Cry1Ad1)))));
   * Sites significantly caracterized
      codon position |   category
          192- 193   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 198   |   Relaxed (probability > 0.99)
          200- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)

 - Model bsB.30-1
   * Marked branches
      ((((NOV_Cry1Aa12_99.5_AFX69046.1,BT_Cry1Ag1),((((BT_Cry1Aa21,BT_Cry1Aa10),BT_Cry1Aa7),BT_Cry1Ai1),BT_Cry1Aa1)),NOV_Cry1Ab32_92.7_AAK14337.1),(BT_Cry1Ac12,(NOV_Cry1Ac13_96.1_AXE42966.1,(NOV_Cry1Ac23_90.7_CAQ03747.1,BT_Cry1Ac25))),(NOV_Cry1Ac10_99.2_ACV81774.1,(BT_Cry1Ac39,(((BT_Cry1A-like,(((BT_Cry1Da1,(BT_Cry1Db1,NOV_Cry1Da1_83.2_AIW52615.1 #1)),(BT_Cry1Eb1,BT_Cry1Ea10)),NOV_Cry1Ea10_93.2_AAX86871.1)),(((((NOV_Cry1Ab12_91.4_AAK14338.1,BT_Cry1Ab2),NOV_Cry1Ab12_99.3_ACU65107.1),BT_Cry1Ab12),(BT_Cry1Ab16,BT_Cry1Af1)),BT_Cry1Ab33)),((NOV_Cry1Ad2_87.7_AIW52617.1,BT_Cry1Ah2),BT_Cry1Ad1)))));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
