Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~e5c590513f73f70bb8aaa21ff03e7403)
  - processing model bsA (bsA~718185f7ac3c7d006f3734c89eb2b0a2)
       marking branches 1, 16, 17, 7, 5, 18, 4, 3, 15

          ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10 #1,((BT_Cry3Ca1 #1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1) #1,NOV_Cry3Aa12_81.9_AEZ53144.1 #1) #1) #1),BT_Cry7Cb1));

  - processing model bsA1 (bsA1~d1d26ac4cde7436cae98e2ef3c1faa70)
       marking branches 1, 16, 17, 7, 5, 18, 4, 3, 15

          ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10 #1,((BT_Cry3Ca1 #1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1) #1,NOV_Cry3Aa12_81.9_AEZ53144.1 #1) #1) #1),BT_Cry7Cb1));

  - processing model bsB (bsB~5f411265d5402090d3fe0f7a54e4b12a)
       marking branches 1, 16, 17, 7, 5, 18, 4, 3, 15

          ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10 #1,((BT_Cry3Ca1 #1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1) #1,NOV_Cry3Aa12_81.9_AEZ53144.1 #1) #1) #1),BT_Cry7Cb1));


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~e5c590513f73f70bb8aaa21ff03e7403 | bsA.1_16_17_~039533046373d64b53f66de2d1a3e9c7 | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 | bsA1.1_16_17~6d47e76cf5f64be543ed74832cadb995 | 0.000000**
                M0~e5c590513f73f70bb8aaa21ff03e7403 | bsB.1_16_17_~967c47d5c32a59e83ff24806fdd8664a | 0.000000**
      bsA.1_16_17_~039533046373d64b53f66de2d1a3e9c7 | bsB.1_16_17_~967c47d5c32a59e83ff24806fdd8664a | 0.001397**
      bsA1.1_16_17~6d47e76cf5f64be543ed74832cadb995 | bsA.1_16_17_~039533046373d64b53f66de2d1a3e9c7 | 0.172538
      bsA1.1_16_17~6d47e76cf5f64be543ed74832cadb995 | bsB.1_16_17_~967c47d5c32a59e83ff24806fdd8664a | 0.002393**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.249

 - Model bsA.1_16_17_7_5_18_4_3_15-1_1_1_1_1_1_1_1_1
   * Marked branches
      ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10 #1,((BT_Cry3Ca1 #1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1) #1,NOV_Cry3Aa12_81.9_AEZ53144.1 #1) #1) #1),BT_Cry7Cb1));
   * Sites significantly caracterized
      codon position |   category
          202- 203   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.95)
          229- 230   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.99)

 - Model bsB.1_16_17_7_5_18_4_3_15-1_1_1_1_1_1_1_1_1
   * Marked branches
      ((NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),NOV_Cry7Ea2_99.9_AFI42038.1,((BT_Cry3Aa4,(BT_Cry3Aa10 #1,((BT_Cry3Ca1 #1,(BT_Cry3Bb1 #1,BT_Cry3Ba1 #1) #1) #1,NOV_Cry3Aa12_81.9_AEZ53144.1 #1) #1) #1),BT_Cry7Cb1));
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.95)
                19   |   Positively-selected (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.99)
                55   |   Positively-selected (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
