Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~0c7ca434c6392e24191198fbc6e860f8)
  - processing model bsA (bsA~9d1662c5da5edd69a3f3b68903a329aa)
       marking branches 12, 2, 1, 3, 13, 14, 18, 15, 7, 4, 10, 6, 16, 17, 8, 5, 9, 11

          ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;

  - processing model bsA1 (bsA1~a4a367023d04a06d02bc5f5a924fa734)
       marking branches 12, 2, 1, 3, 13, 14, 18, 15, 7, 4, 10, 6, 16, 17, 8, 5, 9, 11

          ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;

  - processing model bsB (bsB~38f8852832bc7c2afb412d398bccbc06)
       marking branches 12, 2, 1, 3, 13, 14, 18, 15, 7, 4, 10, 6, 16, 17, 8, 5, 9, 11

          ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~0c7ca434c6392e24191198fbc6e860f8 | bsA.12_2_1_3~97da2755c8bca58fc0b8ec075d75847e | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 | bsA1.12_2_1_~297e901bd5d60c2748394bd1db4ba334 | 0.000000**
                M0~0c7ca434c6392e24191198fbc6e860f8 | bsB.12_2_1_3~73eb03cf85f93209854416ac20c99102 | 0.000000**
      bsA.12_2_1_3~97da2755c8bca58fc0b8ec075d75847e | bsB.12_2_1_3~73eb03cf85f93209854416ac20c99102 | 0.006046**
      bsA1.12_2_1_~297e901bd5d60c2748394bd1db4ba334 | bsA.12_2_1_3~97da2755c8bca58fc0b8ec075d75847e | 1.000000
      bsA1.12_2_1_~297e901bd5d60c2748394bd1db4ba334 | bsB.12_2_1_3~73eb03cf85f93209854416ac20c99102 | 0.023092*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.234

 - Model bsA.12_2_1_3_13_14_18_15_7_4_10_6_16_17_8_5_9_11-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
                71   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
           90-  92   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          111- 113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.95)
          151- 152   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
          170- 171   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
          195- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)

 - Model bsB.12_2_1_3_13_14_18_15_7_4_10_6_16_17_8_5_9_11-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      ((BT_Cry32Wa1 #1,(((NOV_Cry32Wa1_39.0_PEE63029.1 #1,((NOV_Cry32Ma1_37.1_PFJ62899.1 #1,NOV_Cry32Wa1_39.2_PGR92655.1 #1) #1,NOV_Cry32Wa1_39.2_PFK99360.1 #1) #1) #1,NOV_Cry32Wa1_39.0_PGU92045.1 #1) #1,(BT_Cry73Aa1 #1,NOV_Cry73Aa1_88.4_AQM56942.1 #1) #1) #1) #1,BT_Cry32Mb1 #1,BT_Cry32Ma1 #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                22   |   Positively-selected (probability > 0.95)
                85   |   Positively-selected (probability > 0.95)
               147   |   Positively-selected (probability > 0.95)
          183- 184   |   Positively-selected (probability > 0.95)
               190   |   Positively-selected (probability > 0.99)
