Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~5837aacb6e0b9ce152b0c38f6b9b799c)
  - processing model bsA (bsA~4b199bebf57809bf5aa277344d8f5a47)
       marking branches 18, 1, 23, 19, 20, 24, 2, 3, 13, 21, 22, 25, 26, 15, 7, 5, 6, 14, 4, 27, 30, 12, 28, 16, 8, 29, 10, 9, 11, 17

          (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;

  - processing model bsA1 (bsA1~87d98b6e65975b01f1f11a04f0e60caa)
       marking branches 18, 1, 23, 19, 20, 24, 2, 3, 13, 21, 22, 25, 26, 15, 7, 5, 6, 14, 4, 27, 30, 12, 28, 16, 8, 29, 10, 9, 11, 17

          (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;

  - processing model bsB (bsB~c8503b5add7b8fac97b7dd28db39ec15)
       marking branches 18, 1, 23, 19, 20, 24, 2, 3, 13, 21, 22, 25, 26, 15, 7, 5, 6, 14, 4, 27, 30, 12, 28, 16, 8, 29, 10, 9, 11, 17

          (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~5837aacb6e0b9ce152b0c38f6b9b799c | bsA.18_1_23_~26a98e7ad5784d79e47507f826268b87 | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c | bsA1.18_1_23~c0e9c52e1df1fb8151ba2cb342bc9e2b | 0.000000**
                M0~5837aacb6e0b9ce152b0c38f6b9b799c | bsB.18_1_23_~231eb975c70b4b050d14f5a7242473c9 | 0.000000**
      bsA.18_1_23_~26a98e7ad5784d79e47507f826268b87 | bsB.18_1_23_~231eb975c70b4b050d14f5a7242473c9 | 0.000000**
      bsA1.18_1_23~c0e9c52e1df1fb8151ba2cb342bc9e2b | bsA.18_1_23_~26a98e7ad5784d79e47507f826268b87 | 1.000000
      bsA1.18_1_23~c0e9c52e1df1fb8151ba2cb342bc9e2b | bsB.18_1_23_~231eb975c70b4b050d14f5a7242473c9 | 0.000000**

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.213

 - Model bsA.18_1_23_19_20_24_2_3_13_21_22_25_26_15_7_5_6_14_4_27_30_12_28_16_8_29_10_9_11_17-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;
   * Sites significantly caracterized
      codon position |   category
          186- 188   |   Relaxed (probability > 0.99)
          190- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               211   |   Relaxed (probability > 0.95)
          212- 221   |   Relaxed (probability > 0.99)

 - Model bsB.18_1_23_19_20_24_2_3_13_21_22_25_26_15_7_5_6_14_4_27_30_12_28_16_8_29_10_9_11_17-1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1_1
   * Marked branches
      (((BT_Cry19Ca1 #1,NOV_Cry19Ba1_74.0_AGV55021.1 #1) #1,((NOV_Cry52Ca1_62.9_AZJ24464.1 #1,BT_Cry52Ca1 #1) #1,(BT_Cry52Aa1 #1,BT_Cry52Ba1 #1) #1) #1) #1,BT_Cry19Aa1 #1,(((NOV_Cry30Ca1_66.6_BAD00052.1 #1,BT_Cry30Ca1 #1) #1,((NOV_Cry10Aa1_98.2_ABW89732.1 #1,((NOV_Cry10Aa1_94.4_ABW89736.1 #1,NOV_Cry10Aa1_97.2_ABW89735.1 #1) #1,NOV_Cry10Aa1_97.0_ABW89733.1 #1) #1) #1,(NOV_Cry54Aa1_88.1_AFU17344.1 #1,BT_Cry54Aa1 #1) #1) #1) #1,BT_Cry19Ba1 #1) #1) #1;
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Positively-selected (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                30   |   Positively-selected (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                64   |   Positively-selected (probability > 0.99)
                67   |   Positively-selected (probability > 0.95)
                74   |   Positively-selected (probability > 0.95)
                84   |   Positively-selected (probability > 0.99)
           85-  86   |   Positively-selected (probability > 0.95)
           88-  89   |   Positively-selected (probability > 0.99)
                93   |   Positively-selected (probability > 0.99)
                98   |   Positively-selected (probability > 0.95)
               109   |   Positively-selected (probability > 0.99)
               110   |   Positively-selected (probability > 0.95)
               112   |   Positively-selected (probability > 0.95)
               124   |   Positively-selected (probability > 0.99)
               129   |   Positively-selected (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               141   |   Positively-selected (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               148   |   Positively-selected (probability > 0.95)
               150   |   Positively-selected (probability > 0.99)
               152   |   Positively-selected (probability > 0.95)
               154   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
               204   |   Positively-selected (probability > 0.95)
               208   |   Positively-selected (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
